repo_name,description,company_role,venture_id,venture_name,sector,stage,status,repository_url,agent_ids,health_score,revenue_ytd,source,priority,notes
fin-001-genixbank-lite,FIN-001-GenixBank-Lite: Genixbank Lite - financial venture,Venture,FIN-001-GenixBank-Lite,Genixbank Lite,financial,planned,planned,https://github.com/Worldwidebro/fin-001-genixbank-lite,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #1 of 687
fin-002-credit-repair-automation,FIN-002-Credit-Repair-Automation: Credit Repair Automation - financial venture,Venture,FIN-002-Credit-Repair-Automation,Credit Repair Automation,financial,planned,planned,https://github.com/Worldwidebro/fin-002-credit-repair-automation,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #2 of 687
fin-003-ai-boss-hub-lite,FIN-003-AI-Boss-Hub-Lite: Ai Boss Hub Lite - financial venture,Venture,FIN-003-AI-Boss-Hub-Lite,Ai Boss Hub Lite,financial,planned,planned,https://github.com/Worldwidebro/fin-003-ai-boss-hub-lite,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #3 of 687
fin-004-genixbanks-ai-treasurer,FIN-004-GenixBanks-AI-Treasurer: Genixbanks Ai Treasurer - financial venture,Venture,FIN-004-GenixBanks-AI-Treasurer,Genixbanks Ai Treasurer,financial,planned,planned,https://github.com/Worldwidebro/fin-004-genixbanks-ai-treasurer,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #4 of 687
fin-005-u-haul-rental-affiliate,FIN-005-U-Haul-Rental-Affiliate: U Haul Rental Affiliate - financial venture,Venture,FIN-005-U-Haul-Rental-Affiliate,U Haul Rental Affiliate,financial,planned,planned,https://github.com/Worldwidebro/fin-005-u-haul-rental-affiliate,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #5 of 687
fin-006-tax-prep-filing-services,FIN-006-Tax-Prep-Filing-Services: Tax Prep Filing Services - financial venture,Venture,FIN-006-Tax-Prep-Filing-Services,Tax Prep Filing Services,financial,planned,planned,https://github.com/Worldwidebro/fin-006-tax-prep-filing-services,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #6 of 687
fin-007-business-credit-building,FIN-007-Business-Credit-Building: Business Credit Building - financial venture,Venture,FIN-007-Business-Credit-Building,Business Credit Building,financial,planned,planned,https://github.com/Worldwidebro/fin-007-business-credit-building,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #7 of 687
fin-008-business-formation-services,FIN-008-Business-Formation-Services: Business Formation Services - financial venture,Venture,FIN-008-Business-Formation-Services,Business Formation Services,financial,planned,planned,https://github.com/Worldwidebro/fin-008-business-formation-services,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #8 of 687
fin-009-crypto-tax-optimizer,FIN-009-Crypto-Tax-Optimizer: Crypto Tax Optimizer - financial venture,Venture,FIN-009-Crypto-Tax-Optimizer,Crypto Tax Optimizer,financial,planned,planned,https://github.com/Worldwidebro/fin-009-crypto-tax-optimizer,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #9 of 687
fin-010-ai-powered-garbage-collection,FIN-010-AI-Powered-Garbage-Collection: Ai Powered Garbage Collection - financial venture,Venture,FIN-010-AI-Powered-Garbage-Collection,Ai Powered Garbage Collection,financial,planned,planned,https://github.com/Worldwidebro/fin-010-ai-powered-garbage-collection,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #10 of 687
fin-011-automated-bookkeeping,FIN-011-Automated-Bookkeeping: Automated Bookkeeping - financial venture,Venture,FIN-011-Automated-Bookkeeping,Automated Bookkeeping,financial,planned,planned,https://github.com/Worldwidebro/fin-011-automated-bookkeeping,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #11 of 687
fin-012-invoice-factoring-ai,FIN-012-Invoice-Factoring-AI: Invoice Factoring Ai - financial venture,Venture,FIN-012-Invoice-Factoring-AI,Invoice Factoring Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-012-invoice-factoring-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #12 of 687
fin-013-charity-donation-ai,FIN-013-Charity-Donation-AI: Charity Donation Ai - financial venture,Venture,FIN-013-Charity-Donation-AI,Charity Donation Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-013-charity-donation-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #13 of 687
fin-014-expense-tracker-ai,FIN-014-Expense-Tracker-AI: Expense Tracker Ai - financial venture,Venture,FIN-014-Expense-Tracker-AI,Expense Tracker Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-014-expense-tracker-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #14 of 687
fin-015-financial-wellness-coach,FIN-015-Financial-Wellness-Coach: Financial Wellness Coach - financial venture,Venture,FIN-015-Financial-Wellness-Coach,Financial Wellness Coach,financial,planned,planned,https://github.com/Worldwidebro/fin-015-financial-wellness-coach,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #15 of 687
fin-016-trade-finance-ai,FIN-016-Trade-Finance-AI: Trade Finance Ai - financial venture,Venture,FIN-016-Trade-Finance-AI,Trade Finance Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-016-trade-finance-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #16 of 687
fin-017-remittance-ai,FIN-017-Remittance-AI: Remittance Ai - financial venture,Venture,FIN-017-Remittance-AI,Remittance Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-017-remittance-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #17 of 687
fin-018-wealth-transfer-ai,FIN-018-Wealth-Transfer-AI: Wealth Transfer Ai - financial venture,Venture,FIN-018-Wealth-Transfer-AI,Wealth Transfer Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-018-wealth-transfer-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #18 of 687
fin-019-payment-gateway-ai,FIN-019-Payment-Gateway-AI: Payment Gateway Ai - financial venture,Venture,FIN-019-Payment-Gateway-AI,Payment Gateway Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-019-payment-gateway-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #19 of 687
